C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\obj\Debug\FMS.csproj.AssemblyReference.cache
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\obj\Debug\FMS.csproj.CoreCompileInputs.cache
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\FMS.dll.config
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\FMS.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\FMS.pdb
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\csc.exe
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\csc.exe.config
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\csc.rsp
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\csi.exe
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\csi.exe.config
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\csi.rsp
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.AppContext.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Console.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.IO.Compression.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Net.Http.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Net.Sockets.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.ValueTuple.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Xml.XPath.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\vbc.exe
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\vbc.exe.config
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\vbc.rsp
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\VBCSCompiler.exe
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Antlr3.Runtime.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Newtonsoft.Json.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\System.Web.Optimization.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\WebGrease.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\System.Web.Optimization.xml
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Newtonsoft.Json.xml
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Antlr3.Runtime.pdb
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\obj\Debug\FMS.csproj.CopyComplete
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\obj\Debug\FMS.dll
C:\Users\Sankalp M Shet\source\repos\FMS.UI\FMS\obj\Debug\FMS.pdb
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.Managed.Core.targets
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.AppContext.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Collections.Immutable.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Console.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Globalization.Calendars.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.IO.Compression.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.IO.FileSystem.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Net.Http.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Net.Sockets.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Reflection.Metadata.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.ValueTuple.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Xml.XmlDocument.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Xml.XPath.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\vbc.exe
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\vbc.exe.config
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\vbc.rsp
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\VBCSCompiler.exe
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\roslyn\VBCSCompiler.exe.config
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Antlr3.Runtime.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\AspNet.ScriptManager.bootstrap.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\AspNet.ScriptManager.jQuery.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\itextsharp.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Microsoft.ScriptManager.MSAjax.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Microsoft.ScriptManager.WebForms.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Microsoft.Web.Infrastructure.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Newtonsoft.Json.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\System.Web.Optimization.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\WebGrease.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\System.Web.Optimization.xml
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Newtonsoft.Json.xml
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Antlr3.Runtime.pdb
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Microsoft.AspNet.FriendlyUrls.xml
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\obj\Debug\FMS.csproj.AssemblyReference.cache
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\obj\Debug\FMS.csproj.CoreCompileInputs.cache
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\obj\Debug\FMS.csproj.CopyComplete
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\obj\Debug\FMS.dll
D:\Furniture shop management system\Furniture shop management system\Furniture shop management system\FMS.UI\FMS\obj\Debug\FMS.pdb
